resale_price,remaining_lease
585000,72
640000,71
580000,71
530000,71
590000,65
950000,69
760000,72
735000,75
685000,77
615000,76
670000,76
700000,76
738000,76
780000,72
755000,72
850000,72
728000,76
750000,73
765000,73
820000,73
768000,73
920000,70
918000,70
930000,71
1080888,69
845000,71
1015000,70
950000,70
970000,70
278000,76
340000,93
325000,94
390000,91
430000,91
405000,91
370000,61
428000,94
416888,93
380000,64
363000,59
428000,59
428000,59
358000,61
385000,64
345000,53
375000,59
515000,93
370000,59
383000,62
375000,62
360000,57
398000,64
405000,63
505000,93
400000,62
374000,60
368000,58
348000,57
350000,58
338000,60
380000,60
360000,61
350000,60
380000,60
385000,61
358000,61
390000,61
368000,61
390000,61
365000,61
385000,61
375000,61
360000,62
351000,63
360000,63
365000,61
430000,91
445000,93
410000,93
430000,93
440000,93
377000,62
420000,63
425000,63
525000,91
728000,89
528000,91
460000,61
558000,93
620000,94
573000,94
410000,63
560000,93
585000,94
580000,94
615000,94
550000,94
608000,93
445000,59
428000,63
458000,64
460000,64
420000,63
415000,64
430000,63
416000,64
400000,60
422000,60
486588,63
480000,63
600000,68
430000,62
480000,62
488000,62
418000,64
460000,59
490000,60
500000,63
460000,58
528000,88
465000,62
455000,64
465000,61
400000,63
528000,70
487500,63
545000,88
588000,94
510000,62
501000,60
442000,60
495000,76
453000,61
418888,61
460000,61
407000,61
460000,60
460000,61
418000,61
510000,61
530000,91
538500,91
522000,91
540000,91
540000,89
533888,91
570000,91
551000,93
558000,91
578000,93
510000,93
567000,93
528000,93
585000,93
555000,93
520000,93
550000,93
441000,62
478000,63
510000,63
500000,61
412000,61
460000,61
490000,59
525000,59
440000,61
485000,61
490000,63
490000,63
525000,63
518000,63
588000,91
595000,63
738888,94
665000,94
712000,93
655000,94
628000,93
620000,93
630000,63
728000,94
650888,60
685000,91
610000,91
638000,91
660000,68
650000,62
635000,64
673000,94
678888,94
500000,77
610000,63
788000,94
580000,63
620000,60
640888,60
608000,76
600000,61
688000,91
662888,93
685000,63
725000,63
780000,64
855000,63
808000,64
788888,64
822800,63
830000,63
785000,61
780000,63
808000,63
282000,53
300000,61
370888,51
360000,56
570000,88
380000,52
345888,53
370000,56
488000,55
360000,55
385000,55
410000,54
392000,55
350000,54
382000,54
410000,54
370888,53
415000,53
383000,54
390000,54
380000,53
348000,51
395000,52
322888,56
360000,52
470000,56
410000,55
395000,55
358000,56
388000,56
386500,60
415000,60
366000,55
605000,94
753000,94
760000,94
560000,91
475000,52
508000,57
557788,52
476000,51
513000,56
520000,56
610000,68
498000,55
520000,55
518888,54
500000,53
470000,52
492000,54
515000,53
456500,55
515000,56
600000,77
760000,77
915000,93
857000,93
960000,94
930000,94
960000,94
970000,94
965000,94
880000,87
700000,52
650000,55
665000,55
645000,54
645000,54
605000,56
830000,60
715000,53
780000,71
888000,81
900000,93
1180000,55
290000,53
350000,92
365000,92
380000,60
470888,55
422000,54
378888,52
371000,52
350000,52
358000,52
350000,53
390000,52
375000,52
428000,55
405000,55
373000,53
340000,53
341888,53
350000,55
330000,53
350000,55
340000,54
555000,94
395000,61
450000,63
385000,58
365000,56
380000,64
360000,51
390000,52
332000,51
340000,51
410000,53
342000,54
360000,53
510000,53
365000,49
328000,49
355000,49
530000,92
340000,55
426000,60
390000,52
355000,52
488000,55
450000,54
488000,53
485000,53
718888,81
480000,53
728000,94
800000,94
820000,94
730000,94
800888,94
730000,94
728000,94
780000,94
580000,60
525000,56
470000,62
482500,62
523000,56
430000,51
435000,53
715000,92
702000,92
733000,92
460000,58
730000,92
740000,92
440000,53
610000,54
700000,55
700000,54
680000,54
1068000,90
548000,57
760888,73
606000,58
568000,57
768000,76
830000,68
648000,54
720000,68
575000,56
800000,71
630000,52
940000,68
875000,53
928000,55
963888,68
980000,59
900000,68
478888,61
470000,62
340000,49
710000,61
665000,64
688000,62
632000,62
742000,67
695000,67
650000,67
715000,67
990000,87
978000,86
580000,68
665000,60
900000,62
820000,63
965000,62
958000,63
930000,63
955000,62
970000,67
1430000,87
1300000,87
875000,61
1188000,62
1165000,67
1450000,67
1008888,61
338000,94
355000,63
380000,60
365000,61
366000,60
380000,61
415000,62
365000,60
400000,60
475000,93
530000,94
388000,63
368888,62
320000,62
368000,61
360000,63
385000,61
384000,61
357000,63
340000,63
360000,63
373000,61
465000,94
468000,94
336000,60
501000,94
442000,94
360000,60
470000,94
465000,94
460888,94
596000,79
480000,61
645000,94
700000,94
590000,94
480000,60
521000,60
732800,94
495000,60
700000,94
730000,94
650000,94
690000,93
600000,73
511000,62
450000,62
441000,62
441000,61
425000,62
450000,61
508000,80
513800,80
480000,80
525000,80
525000,94
630000,94
700000,94
696000,94
615000,94
620000,94
638000,94
628000,95
650000,95
618000,94
490000,60
610000,95
626000,95
535000,94
578888,94
565000,94
550000,94
808000,72
850000,79
895000,94
820000,94
880000,93
650000,73
676888,73
710000,73
578000,62
610000,80
790000,60
760000,94
778000,94
773800,94
750000,94
675000,60
700000,94
735000,94
800000,94
762000,94
720000,94
771349,61
730000,62
290000,53
293000,51
380000,55
408000,58
470000,60
680000,93
515000,56
690000,88
680000,88
365000,50
690000,94
750000,94
745000,94
535000,58
392000,48
480000,45
318888,50
310000,45
425000,65
340000,46
696000,84
660000,84
655000,84
680000,84
391888,51
380000,48
352000,48
342000,50
400000,50
390000,53
460888,53
398000,53
439000,52
380000,51
400000,51
690000,94
705000,94
708000,94
630000,94
715000,94
770000,88
700000,94
345000,51
880000,81
946500,81
960000,81
570000,59
770000,75
1030000,88
460000,45
958000,94
582800,61
855900,79
810000,78
895000,84
858000,78
640000,72
724000,72
908000,76
942000,88
750000,88
933000,88
618000,62
600000,62
868000,76
868000,81
860000,81
673000,77
600000,77
618000,75
518000,53
520000,53
920000,92
710000,78
468000,51
960000,94
880000,89
940000,94
859000,94
1220000,81
1430000,94
890000,72
1070000,79
1032000,59
1160000,71
968000,78
750000,62
965000,70
910000,55
928000,78
888000,78
905000,78
410000,92
440000,91
380000,63
393000,63
418000,64
390000,63
390000,90
423000,90
440000,91
420000,89
455000,77
455000,77
531000,74
510000,72
455000,72
568000,53
488000,64
568000,92
520000,92
450000,64
565000,92
508000,63
560000,64
660000,73
532000,74
488000,74
460000,73
442000,73
638888,74
603000,73
490888,64
410000,64
418000,63
485000,64
545000,64
538000,91
580000,88
480000,91
450000,78
630000,89
580888,91
580000,91
535000,80
576000,91
620000,91
595000,77
615000,64
528000,65
866000,73
840000,78
838000,78
580000,64
568888,77
555000,78
600000,77
775000,64
820000,72
1020000,78
628000,78
795000,64
888000,63
1100000,64
1050000,63
880000,64
1210000,64
360000,58
395000,53
411000,53
492000,59
470000,52
430000,50
480000,50
1250000,86
1393939,86
520000,49
638000,54
1338000,86
998000,61
273000,87
436888,93
430000,92
345000,53
395000,59
388000,65
593888,93
473000,74
505000,67
475000,65
498888,67
540000,68
491000,65
550000,67
520000,68
467000,75
500000,75
516888,75
497000,68
535000,68
442000,75
455000,75
508888,68
510000,91
468000,74
480000,91
508000,91
525000,92
530000,93
530000,75
461000,78
478888,75
490000,74
445000,78
463000,78
478000,78
500000,68
580000,68
585000,72
538888,71
498000,69
505000,70
490000,71
540000,73
518000,73
465000,73
488000,73
520000,93
560000,92
571000,92
530000,93
580000,93
460000,65
495000,65
410000,57
400000,54
640000,92
668888,92
675000,92
530000,74
615000,68
515000,74
565000,91
698000,92
725000,92
503000,78
520000,78
570000,78
570000,74
555000,78
562000,75
490000,78
622800,68
525000,77
505000,78
600000,72
535000,77
665000,70
660000,73
555000,70
578000,69
605000,70
600000,72
630000,71
642000,73
670000,93
658000,93
530000,64
500000,64
495000,54
555000,64
820000,65
750000,68
718000,74
680000,75
640888,78
638888,78
828888,72
720000,71
580000,90
600000,89
433000,53
442000,53
395000,55
380000,54
420000,55
460000,54
370000,53
370000,54
592888,90
375000,54
380000,54
385000,59
358888,56
350000,55
420000,53
360000,56
400000,56
765000,89
838000,89
845000,89
828000,89
548888,53
930000,94
780000,81
825000,81
980000,94
800888,82
573000,57
960000,93
470000,57
780000,93
588000,55
611888,54
682000,54
588000,56
545000,60
475000,55
500000,53
1280000,94
1170000,90
720000,56
745000,56
260000,42
250000,44
245000,44
365000,53
400800,61
285000,42
288000,42
321000,42
685000,92
308000,46
325000,44
345000,42
308000,46
293000,44
325000,52
330000,52
428000,59
375000,52
295000,48
366000,56
580000,54
875000,92
880000,92
860888,92
888000,92
545000,52
560000,53
860000,82
843888,87
712000,73
588000,65
545000,61
530000,61
490000,61
465000,61
475000,60
565000,64
440000,60
552000,61
1080000,59
950000,82
650000,52
980000,60
715000,59
700000,52
1100000,75
750000,52
595000,64
875000,62
990000,61
780000,61
345000,94
361688,94
378000,94
355000,94
427000,90
473000,94
500000,94
475000,94
409000,89
408000,89
372000,59
390000,60
318888,51
375000,60
386888,58
408000,58
465000,58
438000,62
360000,58
370000,63
390000,61
425000,63
379000,62
608000,95
620000,94
615000,95
506000,78
630088,95
600000,94
505000,78
570000,95
625000,95
615000,90
490500,90
578000,90
550000,94
595000,94
605000,94
480000,79
490000,79
560000,94
580000,94
580008,94
610000,94
599888,94
615000,94
557000,94
550000,73
589000,68
500000,61
393000,51
473888,62
450000,63
510000,61
500000,62
508000,61
528000,62
520000,63
460000,63
440000,63
700100,68
560000,73
670000,73
638000,73
560000,67
550000,73
510000,60
550000,92
595000,90
738000,93
750000,94
585000,78
551888,79
578000,78
590000,78
710000,94
535000,78
545000,78
735000,73
635000,59
628888,59
580000,59
620000,60
650000,64
640000,63
710000,61
750000,74
780000,92
780000,92
700388,67
728888,68
780000,91
855000,91
847000,91
890000,66
820000,62
828888,68
850888,67
928000,60
288000,89
385000,58
360000,58
380000,58
358000,58
390000,58
375000,59
323000,54
335000,54
435000,89
400000,92
495000,92
465000,57
430000,58
465000,61
470000,59
450000,56
485000,74
668000,57
658888,58
608000,58
540000,57
528000,55
520000,62
530000,78
550000,79
1020000,74
290000,94
322000,94
300000,94
298000,94
290000,51
295000,53
270000,51
275000,53
270000,51
413000,89
310000,51
320000,51
305000,53
330000,50
303000,52
330000,52
328000,51
298000,50
410000,94
445000,94
298000,46
355000,60
525000,93
360000,60
378000,60
385000,61
360000,61
365000,60
350000,61
360000,61
350000,60
383000,59
363000,59
375000,59
440000,59
350000,64
365000,63
360000,64
330000,46
580000,93
600000,93
580000,90
530000,70
538000,94
588000,94
650000,94
650000,94
525000,75
545000,73
525000,73
518000,76
500000,76
517000,75
600000,73
500000,73
655000,93
453000,77
465000,60
610000,93
450000,60
533888,93
460000,60
480000,60
480000,60
550000,59
468000,59
548888,59
520000,59
495000,73
528800,76
518000,77
488000,73
498000,76
536000,75
480000,76
465000,77
468000,76
462500,76
470000,66
473000,65
505000,71
485000,71
460000,68
485000,71
453000,69
478888,71
425000,64
520000,84
517500,72
555000,85
505000,73
595000,94
460000,76
462000,76
745000,93
688888,93
578000,77
640000,73
560000,76
685000,73
535000,79
498000,77
510000,77
650000,57
526000,76
612000,78
571000,77
570000,76
638000,77
540000,77
588000,78
553000,76
540000,76
530000,75
610000,76
600000,78
550000,75
520000,75
550000,76
632888,76
630000,76
590000,70
558000,68
605000,70
602500,71
525000,69
530000,65
560000,71
578000,72
545000,68
525000,64
570000,83
550000,84
600000,72
750000,94
688888,94
900000,60
660000,60
780000,60
690000,61
665000,75
730000,66
720000,69
678000,68
650000,64
668000,64
700000,66
645000,66
820000,71
385000,47
345000,47
360000,56
395000,54
420000,54
453000,54
400000,49
420000,54
425000,54
270000,45
300000,46
308000,45
320000,44
320000,44
585000,93
590000,93
560000,93
560000,93
369999,56
800008,93
470000,54
340000,54
382000,54
357000,61
342800,51
400000,49
303000,49
380000,49
300000,49
345000,49
915000,93
980000,93
948000,86
988000,86
548000,49
583000,57
568000,58
790000,74
735000,93
540000,78
560000,77
795000,93
880000,93
688000,57
968000,93
608000,63
720000,62
618000,47
643000,61
568000,60
575000,60
840000,82
815000,82
880000,82
680000,74
655000,73
1250888,87
971088,72
675000,49
795000,57
638000,52
775000,81
865000,74
1038000,70
1015000,60
395000,50
428000,50
445000,51
530000,50
860000,52
366000,90
590000,90
778000,90
719888,90
780000,90
580000,71
565000,70
565000,70
510000,70
545000,68
590000,65
540000,65
600000,65
500000,65
540000,65
550000,65
520000,69
515000,68
668000,90
645000,90
695000,90
700000,90
580000,69
585000,69
555000,72
562000,72
513000,72
646500,71
618000,65
618000,65
690000,68
645000,64
630000,69
673000,69
663000,69
600000,68
650000,72
680000,72
665000,72
820000,71
858000,64
752888,68
833000,68
785000,71
320000,89
320000,89
308000,94
352500,94
340000,94
310000,94
348000,94
360000,94
353000,92
350000,94
455000,94
510000,89
488000,89
428000,87
470000,91
473000,90
480000,89
470000,89
415000,90
500800,91
470000,91
495000,93
500000,93
485000,93
490000,93
470000,94
455000,94
450000,92
685000,94
593000,92
555000,92
620000,94
600000,94
585000,92
644000,94
570000,92
580000,93
505000,79
628888,93
468000,79
653000,91
575000,88
555000,91
650000,91
510000,91
525000,80
480000,79
596676,87
600000,89
595000,87
680000,85
515000,83
688000,87
638000,89
588000,88
610000,89
605000,92
605000,89
545000,91
600000,89
605000,94
563000,94
610000,94
662888,88
640000,88
480000,78
570000,88
675000,88
600888,88
600000,89
668000,87
683000,88
715000,88
683000,88
635000,86
580000,89
620000,86
558000,83
615000,88
695000,87
595000,88
613888,90
634888,91
565000,91
545000,90
590000,91
565000,91
615000,89
655000,91
650000,91
688000,89
560000,91
580000,94
555000,94
605000,94
545888,94
595000,94
588888,93
591800,94
606888,90
645888,90
575000,92
688000,94
812000,93
805000,94
560000,79
610000,78
538000,79
725000,92
580000,79
575888,79
555000,79
738888,91
580000,78
600000,80
665000,79
590000,80
603888,80
785000,91
550000,80
730000,94
548000,78
595000,80
560000,78
588000,79
1150000,88
750000,88
580000,78
725000,89
788000,91
750000,91
833000,91
728000,91
835000,93
650000,94
710000,94
700000,94
742000,94
700000,94
685000,92
875000,94
899999,94
795000,94
938888,94
895000,94
918000,94
825000,79
750000,79
780000,79
230000,42
262000,45
458000,88
228000,52
385000,42
308000,42
310000,45
333888,44
320000,44
338000,44
660000,90
310000,42
548000,90
715000,93
710000,93
388000,52
425000,51
370000,51
435000,51
398000,51
380000,49
340000,49
445000,49
470000,50
388888,45
382000,45
325000,46
780000,45
875000,72
955000,91
945000,91
820000,87
842000,87
955555,93
930000,93
805000,88
880000,88
575000,50
488000,49
750000,77
890000,53
1250000,88
900000,82
1020000,68
328000,94
335000,93
343000,94
328000,94
325000,94
328000,94
330000,94
370000,94
468000,94
442000,93
428000,93
450000,93
455000,94
418000,94
440000,94
476999,76
500000,77
495000,77
540000,77
525000,76
538000,77
545000,76
518888,86
495000,79
451000,79
450000,85
570000,93
530000,93
628888,93
640000,93
585000,93
475000,74
475000,77
460000,76
590000,93
638000,93
610000,93
590000,93
566000,93
530000,90
520000,90
525000,90
480000,74
480000,75
520000,74
480000,74
503000,74
585888,94
585888,94
588000,94
575888,94
560000,94
499999,74
542000,94
600888,94
515000,94
590000,94
552000,94
565000,94
578888,94
545000,90
440000,76
530000,79
525000,79
700000,93
710000,93
725000,93
638888,77
640000,77
535000,76
518000,76
713888,93
578000,78
620000,74
530000,76
610000,74
570000,81
565000,81
520000,75
553000,74
595000,77
515000,77
553000,77
525000,80
558000,77
660000,76
740000,77
713888,76
710000,76
650000,75
750000,76
308888,82
358000,94
476000,94
550000,92
462000,90
440000,93
450000,91
460000,88
440000,90
540800,90
480000,89
550000,93
750000,91
505000,76
495000,78
470000,78
513000,76
590000,94
605000,90
580000,94
500000,78
558000,91
620000,90
745000,93
738888,93
708888,93
690000,83
700000,93
485000,77
612000,93
563000,93
595000,93
575000,87
520000,88
486000,80
500000,88
685000,84
720000,84
490000,77
510000,77
500000,77
495000,76
498000,76
550000,74
540000,75
550000,74
546000,79
543000,79
590000,91
568000,92
615000,93
635000,93
620000,93
572000,80
568888,90
557000,88
595888,88
560000,85
590000,88
530000,88
529000,88
540000,80
570000,92
550000,90
490000,90
510000,76
530000,90
492000,81
491000,76
521000,90
490000,76
510000,75
494800,75
480000,76
490000,74
530000,74
520000,74
698000,85
708000,85
750000,85
515000,76
560000,89
580000,91
515000,90
590000,91
580000,77
595000,78
625000,76
565000,78
565000,77
720000,91
693000,90
845000,93
721000,93
750000,93
762888,93
560000,80
605000,80
599000,76
628000,75
605000,74
638888,91
758000,90
708000,90
635888,80
690000,92
570000,75
553000,78
656000,92
570000,76
555000,75
660000,76
525000,74
560000,76
550000,75
645000,74
858000,90
880000,90
628888,76
640888,78
680000,78
536000,76
615000,76
690000,76
673000,90
740000,77
680000,77
770000,78
735000,77
750000,77
730000,75
700000,74
738000,76
675000,76
288000,53
468000,53
500000,61
458000,61
413000,61
488000,61
470000,61
375000,61
390000,60
505000,61
373000,59
560000,53
780000,64
590000,60
538000,60
628888,61
505000,61
600000,61
513000,59
535000,60
640000,61
620000,61
490000,60
530000,68
575000,68
868000,64
700000,61
680000,64
700000,73
725000,68
725000,68
